

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Nov 21 23:06:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.35
    31                           ; Generated 13/04/2021 GMT
    32                           ; 
    33                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution. Publication is not required when
    47                           ;        this file is used in an embedded application.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18855 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  0010                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0013                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  001C                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001D                     	;# 
    91  001E                     	;# 
    92  001F                     	;# 
    93  008C                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0093                     	;# 
   103  0094                     	;# 
   104  0095                     	;# 
   105  0096                     	;# 
   106  0097                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009A                     	;# 
   110  009B                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0110                     	;# 
   120  0110                     	;# 
   121  0111                     	;# 
   122  0112                     	;# 
   123  0112                     	;# 
   124  0113                     	;# 
   125  0114                     	;# 
   126  0114                     	;# 
   127  0115                     	;# 
   128  0116                     	;# 
   129  0116                     	;# 
   130  0117                     	;# 
   131  0119                     	;# 
   132  0119                     	;# 
   133  0119                     	;# 
   134  011A                     	;# 
   135  011A                     	;# 
   136  011A                     	;# 
   137  011B                     	;# 
   138  011B                     	;# 
   139  011B                     	;# 
   140  011B                     	;# 
   141  011B                     	;# 
   142  011C                     	;# 
   143  011C                     	;# 
   144  011C                     	;# 
   145  011D                     	;# 
   146  011D                     	;# 
   147  011D                     	;# 
   148  011E                     	;# 
   149  011E                     	;# 
   150  011E                     	;# 
   151  011F                     	;# 
   152  011F                     	;# 
   153  011F                     	;# 
   154  011F                     	;# 
   155  011F                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  018E                     	;# 
   159  018F                     	;# 
   160  0190                     	;# 
   161  0191                     	;# 
   162  0192                     	;# 
   163  0196                     	;# 
   164  0197                     	;# 
   165  0198                     	;# 
   166  0199                     	;# 
   167  019A                     	;# 
   168  019B                     	;# 
   169  019C                     	;# 
   170  020C                     	;# 
   171  020C                     	;# 
   172  020D                     	;# 
   173  020E                     	;# 
   174  020F                     	;# 
   175  020F                     	;# 
   176  0210                     	;# 
   177  0210                     	;# 
   178  0211                     	;# 
   179  0211                     	;# 
   180  0212                     	;# 
   181  0212                     	;# 
   182  0213                     	;# 
   183  0214                     	;# 
   184  0215                     	;# 
   185  0215                     	;# 
   186  0216                     	;# 
   187  0216                     	;# 
   188  0217                     	;# 
   189  0217                     	;# 
   190  0218                     	;# 
   191  0218                     	;# 
   192  0219                     	;# 
   193  021A                     	;# 
   194  021B                     	;# 
   195  021B                     	;# 
   196  021C                     	;# 
   197  021C                     	;# 
   198  021D                     	;# 
   199  021D                     	;# 
   200  021E                     	;# 
   201  021F                     	;# 
   202  028C                     	;# 
   203  028C                     	;# 
   204  028D                     	;# 
   205  028D                     	;# 
   206  028E                     	;# 
   207  028F                     	;# 
   208  0290                     	;# 
   209  0290                     	;# 
   210  0291                     	;# 
   211  0292                     	;# 
   212  0292                     	;# 
   213  0293                     	;# 
   214  0293                     	;# 
   215  0294                     	;# 
   216  0295                     	;# 
   217  0296                     	;# 
   218  0296                     	;# 
   219  0297                     	;# 
   220  0298                     	;# 
   221  0298                     	;# 
   222  0299                     	;# 
   223  0299                     	;# 
   224  029A                     	;# 
   225  029B                     	;# 
   226  029C                     	;# 
   227  029C                     	;# 
   228  029D                     	;# 
   229  030C                     	;# 
   230  030C                     	;# 
   231  030D                     	;# 
   232  030E                     	;# 
   233  030F                     	;# 
   234  0310                     	;# 
   235  0310                     	;# 
   236  0311                     	;# 
   237  0312                     	;# 
   238  0313                     	;# 
   239  0314                     	;# 
   240  0314                     	;# 
   241  0315                     	;# 
   242  0316                     	;# 
   243  0317                     	;# 
   244  0318                     	;# 
   245  0318                     	;# 
   246  0319                     	;# 
   247  031A                     	;# 
   248  031B                     	;# 
   249  031C                     	;# 
   250  031C                     	;# 
   251  031D                     	;# 
   252  031E                     	;# 
   253  031F                     	;# 
   254  038C                     	;# 
   255  038C                     	;# 
   256  038D                     	;# 
   257  038E                     	;# 
   258  0390                     	;# 
   259  0390                     	;# 
   260  0391                     	;# 
   261  0392                     	;# 
   262  040C                     	;# 
   263  040D                     	;# 
   264  040E                     	;# 
   265  040F                     	;# 
   266  0410                     	;# 
   267  0411                     	;# 
   268  0416                     	;# 
   269  0416                     	;# 
   270  0417                     	;# 
   271  0418                     	;# 
   272  0418                     	;# 
   273  0419                     	;# 
   274  041A                     	;# 
   275  041A                     	;# 
   276  041B                     	;# 
   277  041C                     	;# 
   278  041C                     	;# 
   279  041D                     	;# 
   280  041E                     	;# 
   281  041F                     	;# 
   282  048C                     	;# 
   283  048C                     	;# 
   284  048D                     	;# 
   285  048E                     	;# 
   286  048F                     	;# 
   287  048F                     	;# 
   288  0490                     	;# 
   289  0491                     	;# 
   290  0492                     	;# 
   291  0492                     	;# 
   292  0493                     	;# 
   293  0494                     	;# 
   294  0495                     	;# 
   295  0495                     	;# 
   296  0496                     	;# 
   297  0497                     	;# 
   298  0498                     	;# 
   299  0499                     	;# 
   300  049A                     	;# 
   301  049B                     	;# 
   302  049C                     	;# 
   303  049D                     	;# 
   304  050C                     	;# 
   305  050C                     	;# 
   306  050D                     	;# 
   307  050E                     	;# 
   308  050F                     	;# 
   309  050F                     	;# 
   310  0510                     	;# 
   311  0511                     	;# 
   312  0512                     	;# 
   313  0512                     	;# 
   314  0513                     	;# 
   315  0514                     	;# 
   316  0515                     	;# 
   317  0515                     	;# 
   318  0516                     	;# 
   319  0517                     	;# 
   320  0518                     	;# 
   321  0519                     	;# 
   322  051A                     	;# 
   323  051B                     	;# 
   324  051C                     	;# 
   325  051D                     	;# 
   326  058C                     	;# 
   327  058C                     	;# 
   328  058D                     	;# 
   329  058E                     	;# 
   330  058F                     	;# 
   331  058F                     	;# 
   332  0590                     	;# 
   333  0591                     	;# 
   334  0592                     	;# 
   335  0593                     	;# 
   336  060C                     	;# 
   337  060D                     	;# 
   338  060E                     	;# 
   339  060F                     	;# 
   340  0610                     	;# 
   341  0611                     	;# 
   342  0612                     	;# 
   343  0613                     	;# 
   344  0614                     	;# 
   345  0616                     	;# 
   346  0617                     	;# 
   347  0618                     	;# 
   348  0619                     	;# 
   349  061A                     	;# 
   350  061B                     	;# 
   351  061C                     	;# 
   352  061D                     	;# 
   353  061E                     	;# 
   354  068C                     	;# 
   355  068D                     	;# 
   356  068E                     	;# 
   357  068F                     	;# 
   358  0690                     	;# 
   359  0691                     	;# 
   360  0692                     	;# 
   361  0693                     	;# 
   362  0694                     	;# 
   363  070C                     	;# 
   364  070D                     	;# 
   365  070E                     	;# 
   366  070F                     	;# 
   367  0710                     	;# 
   368  0711                     	;# 
   369  0712                     	;# 
   370  0713                     	;# 
   371  0714                     	;# 
   372  0716                     	;# 
   373  0717                     	;# 
   374  0718                     	;# 
   375  0719                     	;# 
   376  071A                     	;# 
   377  071B                     	;# 
   378  071C                     	;# 
   379  071D                     	;# 
   380  071E                     	;# 
   381  0796                     	;# 
   382  0797                     	;# 
   383  0798                     	;# 
   384  0799                     	;# 
   385  079A                     	;# 
   386  079B                     	;# 
   387  080C                     	;# 
   388  080D                     	;# 
   389  080E                     	;# 
   390  080F                     	;# 
   391  0810                     	;# 
   392  0811                     	;# 
   393  0812                     	;# 
   394  0813                     	;# 
   395  0814                     	;# 
   396  081A                     	;# 
   397  081B                     	;# 
   398  081C                     	;# 
   399  081D                     	;# 
   400  081E                     	;# 
   401  081F                     	;# 
   402  088C                     	;# 
   403  088D                     	;# 
   404  088E                     	;# 
   405  088F                     	;# 
   406  0890                     	;# 
   407  0891                     	;# 
   408  0892                     	;# 
   409  0893                     	;# 
   410  0895                     	;# 
   411  0896                     	;# 
   412  0897                     	;# 
   413  0898                     	;# 
   414  0899                     	;# 
   415  089A                     	;# 
   416  089B                     	;# 
   417  090C                     	;# 
   418  090E                     	;# 
   419  090F                     	;# 
   420  091F                     	;# 
   421  091F                     	;# 
   422  098F                     	;# 
   423  098F                     	;# 
   424  0990                     	;# 
   425  0991                     	;# 
   426  0992                     	;# 
   427  0993                     	;# 
   428  0994                     	;# 
   429  0995                     	;# 
   430  0996                     	;# 
   431  0997                     	;# 
   432  0E0F                     	;# 
   433  0E10                     	;# 
   434  0E11                     	;# 
   435  0E12                     	;# 
   436  0E13                     	;# 
   437  0E14                     	;# 
   438  0E15                     	;# 
   439  0E16                     	;# 
   440  0E17                     	;# 
   441  0E18                     	;# 
   442  0E19                     	;# 
   443  0E1A                     	;# 
   444  0E1B                     	;# 
   445  0E1C                     	;# 
   446  0E1D                     	;# 
   447  0E1E                     	;# 
   448  0E1F                     	;# 
   449  0E20                     	;# 
   450  0E21                     	;# 
   451  0E22                     	;# 
   452  0E23                     	;# 
   453  0E24                     	;# 
   454  0E25                     	;# 
   455  0E26                     	;# 
   456  0E27                     	;# 
   457  0E28                     	;# 
   458  0E29                     	;# 
   459  0E2A                     	;# 
   460  0E2B                     	;# 
   461  0E2C                     	;# 
   462  0E2D                     	;# 
   463  0E2E                     	;# 
   464  0E2F                     	;# 
   465  0E30                     	;# 
   466  0E31                     	;# 
   467  0E32                     	;# 
   468  0E33                     	;# 
   469  0E34                     	;# 
   470  0E35                     	;# 
   471  0E36                     	;# 
   472  0E37                     	;# 
   473  0E8F                     	;# 
   474  0E90                     	;# 
   475  0E91                     	;# 
   476  0E92                     	;# 
   477  0E93                     	;# 
   478  0E94                     	;# 
   479  0E95                     	;# 
   480  0E96                     	;# 
   481  0E97                     	;# 
   482  0E9C                     	;# 
   483  0E9D                     	;# 
   484  0E9E                     	;# 
   485  0EA1                     	;# 
   486  0EA2                     	;# 
   487  0EA3                     	;# 
   488  0EA4                     	;# 
   489  0EA5                     	;# 
   490  0EA9                     	;# 
   491  0EAA                     	;# 
   492  0EAB                     	;# 
   493  0EAC                     	;# 
   494  0EB1                     	;# 
   495  0EB2                     	;# 
   496  0EB3                     	;# 
   497  0EB8                     	;# 
   498  0EB9                     	;# 
   499  0EBA                     	;# 
   500  0EBB                     	;# 
   501  0EBC                     	;# 
   502  0EBD                     	;# 
   503  0EBE                     	;# 
   504  0EC3                     	;# 
   505  0EC5                     	;# 
   506  0EC6                     	;# 
   507  0EC7                     	;# 
   508  0EC8                     	;# 
   509  0EC9                     	;# 
   510  0ECA                     	;# 
   511  0ECB                     	;# 
   512  0ECC                     	;# 
   513  0F10                     	;# 
   514  0F11                     	;# 
   515  0F12                     	;# 
   516  0F13                     	;# 
   517  0F14                     	;# 
   518  0F15                     	;# 
   519  0F16                     	;# 
   520  0F17                     	;# 
   521  0F18                     	;# 
   522  0F19                     	;# 
   523  0F1A                     	;# 
   524  0F1B                     	;# 
   525  0F1C                     	;# 
   526  0F1D                     	;# 
   527  0F1E                     	;# 
   528  0F1F                     	;# 
   529  0F20                     	;# 
   530  0F21                     	;# 
   531  0F22                     	;# 
   532  0F23                     	;# 
   533  0F24                     	;# 
   534  0F25                     	;# 
   535  0F26                     	;# 
   536  0F27                     	;# 
   537  0F38                     	;# 
   538  0F39                     	;# 
   539  0F3A                     	;# 
   540  0F3B                     	;# 
   541  0F3C                     	;# 
   542  0F3D                     	;# 
   543  0F3E                     	;# 
   544  0F3F                     	;# 
   545  0F40                     	;# 
   546  0F41                     	;# 
   547  0F43                     	;# 
   548  0F44                     	;# 
   549  0F45                     	;# 
   550  0F46                     	;# 
   551  0F47                     	;# 
   552  0F48                     	;# 
   553  0F49                     	;# 
   554  0F4A                     	;# 
   555  0F4B                     	;# 
   556  0F4C                     	;# 
   557  0F4E                     	;# 
   558  0F4F                     	;# 
   559  0F50                     	;# 
   560  0F51                     	;# 
   561  0F52                     	;# 
   562  0F53                     	;# 
   563  0F54                     	;# 
   564  0F55                     	;# 
   565  0F56                     	;# 
   566  0F57                     	;# 
   567  0F65                     	;# 
   568  0F68                     	;# 
